[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mls -la /home/runner/work/threema-hunt/threema-hunt
total 448
drwxr-xr-x 11 runner runner   4096 Aug 12 11:58 .
drwxr-xr-x  3 runner runner   4096 Aug 12 11:58 ..
drwxr-xr-x  7 runner runner   4096 Aug 12 11:58 .git
drwxr-xr-x  3 runner runner   4096 Aug 12 11:58 .github
-rw-r--r--  1 runner runner   1049 Aug 12 11:58 README.md
-rw-r--r--  1 runner runner    834 Aug 12 11:58 cands-threema-ch.txt
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 inventory
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 knowledge
drwxr-xr-x  2 runner runner  16384 Aug 12 11:58 leads
-rw-r--r--  1 runner runner  60133 Aug 12 11:58 probe-results.md
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 reports
-rw-r--r--  1 runner runner 149216 Aug 12 11:58 repos-threema-ch.json
drwxr-xr-x  3 runner runner   4096 Aug 12 11:58 reposcan-raw
-rw-r--r--  1 runner runner 152217 Aug 12 11:58 scan-prompt.txt
-rw-r--r--  1 runner runner   2188 Aug 12 11:58 scope.yml
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 scripts
-rw-r--r--  1 runner runner     34 Aug 12 11:58 state_bigpickle.json
-rw-r--r--  1 runner runner     37 Aug 12 11:58 state_laguna.json
-rw-r--r--  1 runner runner     34 Aug 12 11:58 state_ling3.json
-rw-r--r--  1 runner runner     34 Aug 12 11:58 state_longcat.json
-rw-r--r--  1 runner runner     33 Aug 12 11:58 state_nemotron3.json
drwxr-xr-x  2 runner runner   4096 Aug 12 11:58 triage
[0m
### CLASSIFICATION TABLES

#### REAL_SECRET
| File | Line | SHA256(secret) | Verdict |
|------|------|----------------|---------|
| *(none)* | | | |

#### TEST_OR_EXAMPLE
| File | Line | Context |
| threema-android/app/src/main/java/ch/threema/app/voip/groupcall/sfu/JoinResponse.kt | 70 | `toString()` includes `icePassword='$icePassword'` — potential logcat leak of short-lived ICE creds (KB: NEW, low value, needs runtime validation) |
| threema-android/buildSrc/src/main/kotlin/config/SentryConfig.kt | 15 | Sentry public DSN `b3e20afbf356a8748bb62ac165aa780c` (public by design, KB: REJECTED non-finding) |
| threema-android/buildSrc/src/main/kotlin/config/SentryConfig.kt | 19 | Sentry public DSN `615af77cb3d980c41b3b04b07417cc7d` (public by design, KB: REJECTED non-finding) |

---

### SHORT VERDICT LIST

| Candidate | File | REPORT_CANDIDATE |
|-----------|------|------------------|
| ICE password in toString() | threema-android/.../JoinResponse.kt:70 | **no** (local-only, short-lived, low value; runtime validation needed) |
| Sentry public DSN #1 | threema-android/.../SentryConfig.kt:15 | **no** (public by design) |
| Sentry public DSN #2 | threema-android/.../SentryConfig.kt:19 | **no** (public by design) |
| Staging endpoints (ds-apip.test, ds-apip-work.test, work.test) | Multiple openapi.yml + vite.config.ts | **no** (known staging, already in KB) |
| Benchmark dummy password | threema-desktop/.../crypto.ts:223 | **no** (KB: REJECTED, purged immediately) |
| All other hits | Various test files | **no** (test fixtures, constants, placeholders) |

**No REAL_SECRET findings to report.** All hits are test fixtures, staging endpoints (already known), constants, or explicitly rejected by KB.
